,calories,proteins,fat,carbohydrate
828,0.03617021276595745,0.026506024096385545,0.003,0.008500772797527048
829,0.44893617021276594,0.010843373493975905,0.10800000000000001,0.12426584234930449
830,0.41382978723404257,0.07951807228915662,0.157,0.08578052550231839
831,0.1851063829787234,0.20481927710843376,0.1,0.00463678516228748
832,0.15,0.27710843373493976,0.015,0.011746522411128283
833,0.16914893617021276,0.060240963855421686,0.109,0.015610510046367852
834,0.22021276595744682,0.0891566265060241,0.154,0.014837712519319937
835,0.4308510638297872,0.05783132530120482,0.051,0.1312210200927357
836,0.015957446808510637,0.012048192771084338,0.004,0.0029366306027820708
837,0.9595744680851064,0.0,1.0,0.0
838,0.6702127659574468,0.10963855421686747,0.65,0.0017001545595054096
839,0.39574468085106385,0.14457831325301207,0.294,0.022256568778979906
840,0.8702127659574468,0.01807228915662651,0.9,0.0
841,0.03617021276595745,0.006024096385542169,0.008,0.009582689335394128
842,0.03829787234042553,0.0,0.0,0.015455950540958269
843,0.031914893617021274,0.0,0.0,0.012364760432766615
844,0.23542553191489363,0.04578313253012048,0.036000000000000004,0.06707882534775889
845,0.3404255319148936,0.042168674698795185,0.057,0.09845440494590417
846,0.1925531914893617,0.033734939759036145,0.012,0.06151468315301391
847,0.035106382978723406,0.02289156626506024,0.001,0.01143740340030912
848,0.2553191489361702,0.09397590361445783,0.005,0.07928902627511591
849,0.4117021276595745,0.1927710843373494,0.22,0.00463678516228748
850,0.08404255319148936,0.027710843373493974,0.052000000000000005,0.008964451313755796
851,0.02021276595744681,0.010843373493975905,0.001,0.006491499227202473
852,0.23085106382978723,0.13253012048192772,0.017,0.007882534775888716
853,0.02872340425531915,0.004819277108433735,0.002,0.00927357032457496
854,0.17372340425531915,0.033734939759036145,0.022000000000000002,0.05100463678516229
855,0.04042553191489362,0.013253012048192772,0.003,0.011746522411128283
856,0.17446808510638298,0.02168674698795181,0.021,0.05332302936630603
857,0.3127659574468085,0.0036144578313253013,0.0,0.12287480680061824
858,0.3627659574468085,0.0036144578313253013,0.0,0.13137557959814528
859,0.3861702127659575,0.10481927710843374,0.004,0.12163833075734158
860,0.06702127659574468,0.02891566265060241,0.004,0.019165378670788255
861,0.04680851063829787,0.008433734939759036,0.002,0.01731066460587326
862,0.06702127659574468,0.006024096385542169,0.002,0.025811437403400306
863,0.04893617021276596,0.004819277108433735,0.002,0.01839258114374034
864,0.07659574468085106,0.00963855421686747,0.002,0.02890262751159196
865,0.059574468085106386,0.004819277108433735,0.002,0.02256568778979907
866,0.09148936170212767,0.008433734939759036,0.005,0.030602782071097373
867,0.14148936170212767,0.012048192771084338,0.001,0.04961360123647605
868,0.06276595744680852,0.006024096385542169,0.004,0.023338485316846985
869,0.055319148936170216,0.008433734939759036,0.0,0.01901081916537867
870,0.06702127659574468,0.007228915662650603,0.006,0.0241112828438949
871,0.7659574468085106,0.007228915662650603,0.81,0.0006182380216383308
872,0.15319148936170213,0.042168674698795185,0.012,0.04605873261205564
873,0.23085106382978723,0.030120481927710843,0.01,0.07666151468315302
874,0.11063829787234043,0.014457831325301205,0.005,0.036630602782071094
875,0.2822340425531915,0.05662650602409639,0.055,0.07619783616692426
876,0.16276595744680852,0.05421686746987952,0.042,0.03755795981452859
877,0.2957446808510638,0.06144578313253012,0.086,0.0695517774343122
878,0.2127659574468085,0.10722891566265061,0.051,0.04559505409582689
879,0.3925531914893617,0.025301204819277112,0.07,0.11452859350850077
880,0.09574468085106383,0.014457831325301205,0.001,0.03261205564142195
881,0.2936170212765957,0.0,0.001,0.10973724884080371
882,0.07021276595744681,0.060240963855421686,0.006999999999999999,0.0205564142194745
883,0.039361702127659576,0.007228915662650603,0.004,0.01205564142194745
884,0.3425531914893617,0.672289156626506,0.02,0.03508500772797527
885,0.7712765957446809,0.006024096385542169,0.816,0.0021638330757341576
886,0.06914893617021277,0.020481927710843374,0.002,0.024884080370942814
887,0.3819148936170213,0.13855421686746988,0.068,0.09953632148377126
888,0.09361702127659574,0.007228915662650603,0.033,0.021638330757341576
889,0.07553191489361702,0.0024096385542168677,0.008,0.02457496136012365
890,0.3606382978723404,0.12048192771084337,0.017,0.009737248840803708
891,0.12021276595744682,0.03614457831325302,0.032,0.027975270479134468
892,0.10851063829787234,0.0746987951807229,0.039,0.01622874806800618
893,0.12127659574468086,0.06385542168674699,0.03,0.02534775888717156
894,0.09148936170212767,0.007228915662650603,0.033,0.021638330757341576
895,0.37553191489361704,0.0036144578313253013,0.0,0.13601236476043277
896,0.10851063829787234,0.03614457831325302,0.021,0.02751159196290572
897,0.4978723404255319,0.09156626506024096,0.204,0.0964451313755796
898,0.35851063829787233,0.09518072289156627,0.11800000000000001,0.07727975270479134
899,0.11170212765957448,0.07108433734939759,0.049,0.014528593508500774
900,0.2021276595744681,0.0024096385542168677,0.004,0.07187017001545595
901,0.9595744680851064,0.0,1.0,0.0
902,0.9595744680851064,0.0,1.0,0.0
903,0.9595744680851064,0.0,1.0,0.0
904,0.9393617021276596,0.0,0.9990000000000001,0.0
905,0.9255319148936171,0.012048192771084338,0.98,0.0
906,0.9595744680851064,0.0,1.0,0.0
907,0.9595744680851064,0.0,1.0,0.0
908,0.9404255319148936,0.0,1.0,0.0
909,0.3670212765957447,0.10240963855421688,0.022000000000000002,0.1205564142194745
910,0.23191489361702128,0.00963855421686747,0.16,0.07758887171561052
911,0.13617021276595745,0.0963855421686747,0.1,0.002009273570324575
912,0.035106382978723406,0.027710843373493974,0.005,0.007264296754250387
913,0.35106382978723405,0.21445783132530122,0.23399999999999999,0.018701700154559506
914,0.5085106382978724,0.4614457831325301,0.33899999999999997,0.007882534775888716
915,0.055319148936170216,0.004819277108433735,0.002,0.021174652241112826
916,0.06170212765957447,0.008433734939759036,0.002,0.0205564142194745
917,0.17553191489361702,0.050602409638554224,0.001,0.05672333848531685
918,0.1127659574468085,0.014457831325301205,0.003,0.04265842349304482
919,0.05425531914893617,0.024096385542168676,0.004,0.017465224111282845
920,0.19148936170212766,0.03614457831325302,0.003,0.06151468315301391
921,0.15851063829787235,0.033734939759036145,0.004,0.05023183925811437
922,0.2042553191489362,0.04578313253012048,0.08800000000000001,0.03771251931993817
923,0.2936170212765957,0.03855421686746988,0.032,0.04667697063369397
924,0.2021276595744681,0.05662650602409639,0.075,0.0401854714064915
925,0.3797872340425532,0.10602409638554218,0.005,0.12287480680061824
926,0.22021276595744682,0.042168674698795185,0.05,0.05734157650695518
927,0.1648936170212766,0.12409638554216869,0.042,0.029520865533230294
928,0.1276595744680851,0.02891566265060241,0.004,0.0401854714064915
929,0.269468085106383,0.051807228915662654,0.21,0.018083462132921172
930,0.20851063829787234,0.1746987951807229,0.083,0.02457496136012365
931,0.6382978723404256,0.16867469879518074,0.41700000000000004,0.06491499227202473
932,0.4117021276595745,0.06385542168674699,0.076,0.11483771251931993
933,0.009574468085106383,0.025301204819277112,0.06,0.01097372488408037
934,0.19893617021276597,0.1566265060240964,0.06,0.03493044822256569
935,0.4,0.17951807228915664,0.06,0.10154559505409583
936,0.38648936170212767,0.23253012048192773,0.193,0.06228748068006182
937,0.3021276595744681,0.14457831325301207,0.14400000000000002,0.021020092735703245
938,0.3262765957446808,0.10843373493975904,0.18,0.04173106646058732
939,0.37340425531914895,0.13253012048192772,0.053,0.101854714064915
940,0.14042553191489363,0.1530120481927711,0.038,0.021174652241112826
941,0.19893617021276597,0.1566265060240964,0.06,0.03493044822256569
942,0.39148936170212767,0.0819277108433735,0.32,0.020401854714064912
943,0.3404255319148936,0.08795180722891567,0.187,0.04791344667697063
944,0.0425531914893617,0.024096385542168676,0.02,0.00463678516228748
945,0.08085106382978724,0.06265060240963856,0.018000000000000002,0.016383307573415763
946,0.3070212765957447,0.10000000000000002,0.08900000000000001,0.06846986089644512
947,0.12234042553191489,0.01807228915662651,0.06,0.021638330757341576
948,0.11808510638297873,0.0036144578313253013,0.027000000000000003,0.032766615146831525
949,1.0,0.43373493975903615,0.42,0.160741885625966
950,0.12446808510638298,0.1650602409638554,0.05,0.006646058732612055
951,0.13297872340425532,0.12530120481927712,0.086,0.0012364760432766616
952,0.37340425531914895,0.010843373493975905,0.009000000000000001,0.1312210200927357
953,0.3638297872340426,0.027710843373493974,0.001,0.1284389489953632
954,0.08191489361702128,0.042168674698795185,0.046,0.008346213292117466
955,0.5255319148936171,0.09036144578313253,0.364,0.06197836166924266
956,0.04468085106382979,0.0036144578313253013,0.002,0.016846986089644512
957,0.48936170212765956,0.3433734939759036,0.35200000000000004,0.011128284389489953
958,0.14234042553191492,0.03614457831325302,0.016,0.04173106646058732
959,0.06489361702127659,0.0024096385542168677,0.001,0.02302936630602782
960,0.0925531914893617,0.12650602409638556,0.025,0.008500772797527048
961,0.030851063829787233,0.013253012048192772,0.003,0.010200927357032456
962,0.01702127659574468,0.00963855421686747,0.002,0.005255023183925811
963,0.02021276595744681,0.012048192771084338,0.004,0.0055641421947449764
964,0.32659574468085106,0.05421686746987952,0.133,0.06553323029366305
965,0.3851063829787234,0.006024096385542169,0.003,0.13431221020092737
966,0.02446808510638298,0.02168674698795181,0.003,0.006955177743431221
967,0.16595744680851063,0.3373493975903615,0.04,0.0
968,0.0797872340425532,0.030120481927710843,0.027999999999999997,0.015455950540958269
969,0.23297872340425532,0.23734939759036144,0.136,0.0068006182380216385
970,0.1723404255319149,0.05903614457831326,0.03,0.04296754250386399
971,0.16595744680851063,0.050602409638554224,0.013999999999999999,0.04884080370942813
972,0.16170212765957448,0.05421686746987952,0.023,0.04358578052550232
973,0.22446808510638297,0.14819277108433737,0.061,0.041112828438949
974,0.25851063829787235,0.06265060240963856,0.073,0.060432766615146835
975,0.18404255319148938,0.08674698795180724,0.012,0.05162287480680061
976,0.39574468085106385,0.09397590361445783,0.363,0.005409582689335394
977,0.1851063829787234,0.15783132530120483,0.122,0.0034003091190108192
978,0.02021276595744681,0.007228915662650603,0.001,0.006027820710973725
979,0.2925531914893617,0.13975903614457832,0.11599999999999999,0.04667697063369397
980,0.027659574468085108,0.025301204819277112,0.001,0.007573415765069552
981,0.04893617021276596,0.006024096385542169,0.12,0.018856259659969087
982,0.08085106382978724,0.06265060240963856,0.018000000000000002,0.016383307573415763
983,0.425531914893617,0.0,0.0,0.14683153013910355
984,0.15106382978723404,0.12530120481927712,0.02,0.03400309119010819
985,0.05319148936170213,0.04457831325301205,0.01,0.013910355486862442
986,0.17127659574468085,0.24096385542168675,0.002,0.03709428129829984
987,0.23404255319148937,0.18072289156626506,0.001,0.061823802163833076
988,0.3670212765957447,0.28674698795180725,0.013999999999999999,0.09165378670788253
989,0.23404255319148937,0.18072289156626506,0.009000000000000001,0.05873261205564142
990,0.5468085106382978,0.012048192771084338,0.278,1.0
991,0.11382978723404255,0.19156626506024096,0.006,0.0006182380216383308
992,0.16702127659574467,0.3373493975903615,0.042,0.0
993,0.18085106382978725,0.3734939759036145,0.042,0.0
994,0.16276595744680852,0.3614457831325301,0.027999999999999997,0.0
995,0.15106382978723404,0.3253012048192771,0.03,0.0
996,0.13191489361702127,0.11445783132530121,0.096,0.0
997,0.10531914893617021,0.014457831325301205,0.002,0.03987635239567233
998,0.0723404255319149,0.01566265060240964,0.002,0.02658423493044822
999,0.1276595744680851,0.013253012048192772,0.002,0.04142194744976816
1000,0.1351063829787234,0.025301204819277112,0.003,0.04806800618238022
1001,0.23404255319148937,0.027710843373493974,0.023,0.009737248840803708
1002,0.12234042553191489,0.02289156626506024,0.002,0.04312210200927357
1003,0.12446808510638298,0.024096385542168676,0.003,0.04466769706336939
1004,0.10638297872340426,0.016867469879518072,0.005,0.03647604327666151
1005,0.11595744680851064,0.00963855421686747,0.005,0.04064914992272025
1006,0.15425531914893617,0.013253012048192772,0.003,0.05332302936630603
1007,0.1021276595744681,0.012048192771084338,0.002,0.0347758887171561
1008,0.10531914893617021,0.01566265060240964,0.002,0.03956723338485317
1009,0.1351063829787234,0.016867469879518072,0.002,0.05193199381761979
1010,0.1351063829787234,0.016867469879518072,0.002,0.0491499227202473
1011,0.1425531914893617,0.013253012048192772,0.005,0.05486862442040186
1012,0.1276595744680851,0.014457831325301205,0.002,0.0491499227202473
1013,0.12553191489361704,0.014457831325301205,0.002,0.04806800618238022
1014,0.10425531914893617,0.01566265060240964,0.012,0.03168469860896445
1015,0.6648936170212766,0.012048192771084338,0.0,0.012519319938176197
1016,0.12021276595744682,0.014457831325301205,0.002,0.04126738794435857
1017,0.047872340425531915,0.026506024096385545,0.003,0.015919629057187017
1018,0.035106382978723406,0.05421686746987952,0.004,0.004327666151468315
1019,0.2297872340425532,0.03132530120481928,0.031000000000000003,0.06862442040185471
1020,0.23829787234042554,0.31566265060240967,0.113,0.0068006182380216385
1021,0.11063829787234043,0.02289156626506024,0.040999999999999995,0.023338485316846985
1022,0.026595744680851064,0.01807228915662651,0.005,0.0055641421947449764
1023,0.08085106382978724,0.04939759036144578,0.011000000000000001,0.023493044822256566
1024,0.08085106382978724,0.04337349397590362,0.003,0.02256568778979907
1025,0.17340425531914894,0.026506024096385545,0.065,0.03678516228748068
1026,0.2127659574468085,0.012048192771084338,0.024,0.06769706336939721
1027,0.1446808510638298,0.5180722891566265,0.024,0.00463678516228748
1028,0.08085106382978724,0.14578313253012049,0.02,0.0037094281298299843
1029,0.07340425531914893,0.010843373493975905,0.001,0.027975270479134468
1030,0.011702127659574468,0.0,0.0,0.004173106646058733
1031,0.08085106382978724,0.006024096385542169,0.002,0.027820710973724884
1032,0.00425531914893617,0.0,0.0,0.0013910355486862441
1033,0.31382978723404253,0.08795180722891567,0.085,0.07341576506955177
1034,0.41914893617021276,0.026506024096385545,0.08800000000000001,0.11839258114374032
1035,0.3723404255319149,0.010843373493975905,0.004,0.13245749613601238
1036,0.06382978723404255,0.06506024096385543,0.025,0.0061823802163833074
1037,0.08617021276595745,0.19518072289156627,0.012,0.0010819165378670788
1038,0.3180851063829787,0.3542168674698795,0.036000000000000004,0.004945904173106646
1039,0.08617021276595745,0.19518072289156627,0.012,0.0010819165378670788
1040,0.02872340425531915,0.007228915662650603,0.003,0.0080370942812983
1041,0.3404255319148936,0.08674698795180724,0.042,0.09783616692426583
1042,0.4797872340425532,0.13493975903614458,0.20199999999999999,0.09227202472952087
1043,0.5287234042553192,0.20481927710843376,0.276,0.078516228748068
1044,0.2053191489361702,0.27228915662650605,0.079,0.01205564142194745
1045,0.5010638297872341,0.05662650602409639,0.218,0.09907264296754249
1046,0.0797872340425532,0.01927710843373494,0.006,0.024420401854714065
1047,0.35638297872340424,0.06385542168674699,0.035,0.10896445131375579
1048,0.3627659574468085,0.06626506024096386,0.162,0.0669242658423493
1049,0.3723404255319149,0.09036144578313253,0.02,0.11669242658423493
1050,0.26382978723404255,0.0963855421686747,0.012,0.07727975270479134
1051,0.2648936170212766,0.09518072289156627,0.015,0.0768160741885626
1052,0.16276595744680852,0.13614457831325302,0.084,0.012364760432766615
1053,0.043617021276595745,0.016867469879518072,0.003,0.012519319938176197
1054,0.5702127659574469,0.4879518072289157,0.41500000000000004,0.0
1055,0.11702127659574468,0.13855421686746988,0.02,0.018083462132921172
1056,0.21063829787234042,0.29638554216867474,0.107,0.0013910355486862441
1057,0.4776595744680851,0.3686746987951808,0.255,0.04930448222565687
1058,0.3595744680851064,0.007228915662650603,0.003,0.1284389489953632
1059,0.3776595744680851,0.007228915662650603,0.011000000000000001,0.13230293663060277
1060,0.24574468085106382,0.007228915662650603,0.002,0.0874806800618238
1061,0.3095744680851064,0.006024096385542169,0.04,0.09799072642967542
1062,0.24468085106382978,0.007228915662650603,0.002,0.08732612055641421
1063,0.48085106382978726,0.033734939759036145,0.14800000000000002,0.1187017001545595
1064,0.36914893617021277,0.010843373493975905,0.003,0.13168469860896445
1065,0.3872340425531915,0.0012048192771084338,0.002,0.13987635239567234
1066,0.3851063829787234,0.006024096385542169,0.003,0.13431221020092737
1067,0.37659574468085105,0.00963855421686747,0.083,0.10649149922720248
1068,0.06063829787234043,0.006024096385542169,0.001,0.021020092735703245
1069,0.05851063829787234,0.004819277108433735,0.002,0.019783616692426585
1070,0.0925531914893617,0.00963855421686747,0.004,0.031066460587326122
1071,0.298936170212766,0.02891566265060241,0.006999999999999999,0.10216383307573415
1072,0.12978723404255318,0.024096385542168676,0.1,0.011746522411128283
1073,0.3446808510638298,0.050602409638554224,0.34299999999999997,0.08593508500772798
1074,0.3446808510638298,0.050602409638554224,0.34299999999999997,0.00865533230293663
1075,0.10425531914893617,0.024096385542168676,0.004,0.03786707882534776
1076,0.225531914893617,0.21686746987951808,0.106,0.09165378670788253
1077,0.1148936170212766,0.21204819277108436,0.042,0.0
1078,0.19361702127659575,0.3855421686746988,0.06,0.0
1079,0.3202127659574468,0.6626506024096386,0.09,0.0
1080,0.2904255319148936,0.21084337349397592,0.22,0.0
1081,0.3074468085106383,0.1927710843373494,0.25,0.0
1082,0.1851063829787234,0.23614457831325303,0.1,0.0
1083,0.21382978723404256,0.22650602409638557,0.14,0.0
1084,0.4765957446808511,0.1746987951807229,0.423,0.0035548686244204013
1085,0.1946808510638298,0.14457831325301207,0.14400000000000002,0.0021638330757341576
1086,0.10425531914893617,0.26385542168674697,0.011000000000000001,0.0
1087,0.14574468085106385,0.18072289156626506,0.081,0.0013910355486862441
1088,0.2914893617021277,0.1927710843373494,0.22,0.00463678516228748
1089,0.08936170212765958,0.12650602409638556,0.046,0.0003091190108191654
1090,0.14042553191489363,0.23734939759036144,0.032,0.00927357032457496
1091,0.13085106382978723,0.12530120481927712,0.086,0.0012364760432766616
1092,0.3829787234042553,0.6903614457831325,0.06,0.029675425038639874
1093,0.2851063829787234,0.28795180722891567,0.127,0.02241112828438949
1094,0.13404255319148936,0.16867469879518074,0.07200000000000001,0.00231839258114374
1095,0.298936170212766,0.45180722891566266,0.003,0.04961360123647605
1096,0.3595744680851064,0.25421686746987954,0.27,0.0015455950540958269
1097,0.36595744680851067,0.3614457831325301,0.2,0.06646058732612055
1098,0.17659574468085107,0.027710843373493974,0.027999999999999997,0.0508500772797527
1099,0.30106382978723406,0.14578313253012049,0.168,0.03230293663060278
1100,0.11702127659574468,0.18674698795180725,0.005,0.01777434312210201
1101,0.19042553191489361,0.27108433734939763,0.035,0.0205564142194745
1102,0.2914893617021277,0.15542168674698797,0.18600000000000003,0.021020092735703245
1103,0.1347872340425532,0.16867469879518074,0.073,0.002009273570324575
1104,0.023404255319148935,0.027710843373493974,0.003,0.0061823802163833074
1105,0.009574468085106383,0.012048192771084338,0.001,0.0026275115919629057
1106,0.031914893617021274,0.02289156626506024,0.005,0.0068006182380216385
1107,0.02021276595744681,0.01566265060240964,0.002,0.004482225656877898
1108,0.09787234042553192,0.006024096385542169,0.011000000000000001,0.03462132921174652
1109,0.06808510638297872,0.012048192771084338,0.031000000000000003,0.012364760432766615
1110,0.11808510638297873,0.010843373493975905,0.023,0.03338485316846986
1111,0.09787234042553192,0.006024096385542169,0.011000000000000001,0.03462132921174652
1112,0.030851063829787233,0.008433734939759036,0.006,0.0077279752704791345
1113,0.052127659574468084,0.020481927710843374,0.003,0.015146831530139104
1114,0.18936170212765957,0.03132530120481928,0.139,0.016383307573415763
1115,0.14148936170212767,0.08795180722891567,0.066,0.01731066460587326
1116,0.06808510638297872,0.025301204819277112,0.006,0.019319938176197836
1117,0.03829787234042553,0.032530120481927716,0.006999999999999999,0.007418856259659969
1118,0.052127659574468084,0.03734939759036145,0.025,0.0055641421947449764
1119,0.02872340425531915,0.01566265060240964,0.02,0.0015455950540958269
1120,0.07127659574468086,0.06265060240963856,0.028999999999999998,0.007882534775888716
1121,0.06063829787234043,0.06506024096385543,0.026000000000000002,0.004791344667697064
1122,0.015957446808510637,0.014457831325301205,0.002,0.004482225656877898
1123,0.018085106382978725,0.020481927710843374,0.003,0.00463678516228748
1124,0.02021276595744681,0.032530120481927716,0.002,0.004482225656877898
1125,0.02127659574468085,0.012048192771084338,0.001,0.007109737248840803
1126,0.029787234042553193,0.006024096385542169,0.002,0.010664605873261205
1127,0.2047872340425532,0.05421686746987952,0.06,0.04683153013910356
1128,0.06808510638297872,0.007228915662650603,0.003,0.02287480680061824
1129,0.37553191489361704,0.008433734939759036,0.002,0.13091190108191653
1130,0.09361702127659574,0.09518072289156627,0.016,0.016383307573415763
1131,0.3170212765957447,0.0963855421686747,0.23800000000000002,0.07557959814528593
1132,0.5085106382978724,0.030120481927710843,0.212,0.10695517774343122
1133,0.22659574468085106,0.0,0.0,0.08500772797527048
1134,0.09361702127659574,0.03855421686746988,0.08,0.0012364760432766616
1135,0.5042553191489362,0.13493975903614458,0.425,0.018083462132921172
1136,0.08617021276595745,0.06144578313253012,0.045,0.007882534775888716
1137,0.30319148936170215,0.012048192771084338,0.18,0.04327666151468315
1138,0.15531914893617021,0.014457831325301205,0.003,0.0536321483771252
1139,0.18404255319148938,0.006024096385542169,0.001,0.06568778979907264
1140,0.10138297872340425,0.05301204819277109,0.022000000000000002,0.022256568778979906
1141,0.06914893617021277,0.012048192771084338,0.003,0.02519319938176198
1142,0.22659574468085106,0.0,0.0,0.08500772797527048
1143,0.07553191489361702,0.09036144578313253,0.036000000000000004,0.0034003091190108192
1144,0.052127659574468084,0.06987951807228916,0.005,0.008191653786707881
1145,0.0723404255319149,0.10843373493975904,0.019,0.00571870170015456
1146,0.03617021276595745,0.06626506024096386,0.008,0.0017001545595054096
1147,0.07553191489361702,0.0891566265060241,0.026000000000000002,0.006955177743431221
1148,0.012765957446808512,0.006024096385542169,0.001,0.0030911901081916537
1149,0.015957446808510637,0.007228915662650603,0.001,0.004791344667697064
1150,0.09468085106382979,0.08674698795180724,0.05,0.006027820710973725
1151,0.04468085106382979,0.046987951807228916,0.017,0.004327666151468315
1152,0.11702127659574468,0.03493975903614458,0.095,0.004945904173106646
1153,0.14361702127659576,0.030120481927710843,0.08800000000000001,0.01777434312210201
1154,0.13563829787234044,0.03132530120481928,0.094,0.012828438948995364
1155,0.09787234042553192,0.14216867469879518,0.043,0.0021638330757341576
1156,0.04042553191489362,0.03132530120481928,0.023,0.0027820710973724882
1157,0.06382978723404255,0.042168674698795185,0.045,0.002009273570324575
1158,0.1351063829787234,0.07108433734939759,0.066,0.017001545595054096
1159,0.1,0.03614457831325302,0.068,0.007882534775888716
1160,0.0797872340425532,0.04337349397590362,0.052000000000000005,0.005409582689335394
1161,0.0851063829787234,0.03855421686746988,0.035,0.013910355486862442
1162,0.09148936170212767,0.027710843373493974,0.085,0.0
1163,0.12457446808510637,0.004819277108433735,0.086,0.014837712519319937
1164,0.1478723404255319,0.0891566265060241,0.021,0.03493044822256569
1165,0.1074468085106383,0.020481927710843374,0.006,0.05440494590417311
1166,0.0797872340425532,0.06746987951807229,0.004,0.018856259659969087
1167,0.12659574468085105,0.016867469879518072,0.002,0.04343122102009274
1168,0.13404255319148936,0.01927710843373494,0.002,0.03786707882534776
1169,0.4446808510638298,0.22891566265060243,0.09,0.10123647604327667
1170,0.5457446808510639,0.29638554216867474,0.3,0.055950540958268936
1171,0.06808510638297872,0.051807228915662654,0.023,0.010200927357032456
1172,0.043617021276595745,0.042168674698795185,0.025,0.0077279752704791345
1173,0.3574468085106383,0.09879518072289156,0.1,0.08500772797527048
1174,0.14680851063829786,0.08433734939759037,0.079,0.015301391035548687
1175,0.1702127659574468,0.07590361445783132,0.12,0.01097372488408037
1176,0.06489361702127659,0.03855421686746988,0.035,0.006646058732612055
1177,0.03829787234042553,0.042168674698795185,0.001,0.007882534775888716
1178,0.3819148936170213,0.42891566265060244,0.01,0.080370942812983
1179,0.03829787234042553,0.042168674698795185,0.001,0.007882534775888716
1180,0.0925531914893617,0.06385542168674699,0.052000000000000005,0.009737248840803708
1181,0.09574468085106383,0.01807228915662651,0.001,0.033848531684698605
1182,0.07340425531914893,0.012048192771084338,0.001,0.02426584234930448
1183,0.07872340425531915,0.016867469879518072,0.001,0.02658423493044822
1184,0.36914893617021277,0.006024096385542169,0.009000000000000001,0.13013910355486863
1185,0.0723404255319149,0.09397590361445783,0.046,0.002472952086553323
1186,0.12234042553191489,0.11686746987951807,0.085,0.0038639876352395673
1187,0.34893617021276596,0.15180722891566265,0.19899999999999998,0.03802163833075734
1188,0.1574468085106383,0.16626506024096388,0.085,0.0061823802163833074
1189,0.1276595744680851,0.01807228915662651,0.003,0.04358578052550232
1190,0.17340425531914894,0.027710843373493974,0.005,0.0562596599690881
1191,0.12234042553191489,0.02168674698795181,0.005,0.04003091190108191
1192,0.1276595744680851,0.01807228915662651,0.003,0.04358578052550232
1193,0.10425531914893617,0.02289156626506024,0.002,0.036630602782071094
1194,0.17659574468085107,0.12530120481927712,0.049,0.03724884080370943
1195,0.09361702127659574,0.03855421686746988,0.021,0.021638330757341576
1196,0.08085106382978724,0.10843373493975904,0.026000000000000002,0.009891808346213293
1197,0.029787234042553193,0.03614457831325302,0.008,0.0061823802163833074
1198,0.03617021276595745,0.04457831325301205,0.012,0.006646058732612055
1199,0.11063829787234043,0.15542168674698797,0.068,0.0018547140649149921
1200,0.10531914893617021,0.020481927710843374,0.003,0.03462132921174652
1201,0.17659574468085107,0.04578313253012048,0.01,0.05316846986089644
1202,0.18297872340425533,0.03614457831325302,0.005,0.05795981452859351
1203,0.1797872340425532,0.016867469879518072,0.003,0.062132921174652245
1204,0.38085106382978723,0.09036144578313253,0.043,0.10880989180834622
1205,0.2946808510638298,0.10963855421686747,0.047,0.07666151468315302
1206,0.026595744680851064,0.05542168674698795,0.004,0.00463678516228748
1207,0.08829787234042553,0.12530120481927712,0.034,0.004327666151468315
1208,0.14042553191489363,0.23493975903614459,0.006999999999999999,0.10479134466769706
1209,0.3191489361702128,0.3409638554216868,0.048,0.08284389489953632
1210,0.3180851063829787,0.29036144578313255,0.035,0.09119010819165378
1211,0.03617021276595745,0.024096385542168676,0.001,0.012210200927357032
1212,0.3127659574468085,0.10000000000000002,0.017,0.11221020092735702
1213,0.05638297872340425,0.02289156626506024,0.009000000000000001,0.014528593508500774
1214,0.1723404255319149,0.15421686746987953,0.115,0.0010819165378670788
1215,0.3840425531914894,0.23253012048192773,0.319,0.0010819165378670788
1216,0.05319148936170213,0.13012048192771086,0.0,0.0012364760432766616
1217,0.4074468085106383,0.1819277108433735,0.329,0.012828438948995364
1218,0.2670212765957447,0.1963855421686747,0.19399999999999998,0.0021638330757341576
1219,0.19042553191489361,0.163855421686747,0.133,0.0068006182380216385
1220,0.4106382978723404,0.20481927710843376,0.35000000000000003,0.0012364760432766616
1221,0.0574468085106383,0.13253012048192772,0.0,0.0012364760432766616
1222,0.0574468085106383,0.13253012048192772,0.0,0.0012364760432766616
1223,0.3404255319148936,0.1819277108433735,0.305,0.0013910355486862441
1224,0.3202127659574468,0.24096385542168675,0.237,0.0
1225,0.19893617021276597,0.13132530120481928,0.12400000000000001,0.012210200927357032
1226,0.2074468085106383,0.163855421686747,0.136,0.0021638330757341576
1227,0.12340425531914893,0.12891566265060242,0.07,0.002472952086553323
1228,0.15319148936170213,0.14457831325301207,0.102,0.0
1229,0.4521276595744681,0.3734939759036145,0.28,0.015455950540958269
1230,0.12659574468085105,0.05301204819277109,0.035,0.028284389489953633
1231,0.07765957446808511,0.06867469879518073,0.013000000000000001,0.006491499227202473
1232,0.08085106382978724,0.0819277108433735,0.006999999999999999,0.016383307573415763
1233,0.34893617021276596,0.2216867469879518,0.23199999999999998,0.019783616692426585
1234,0.1478723404255319,0.15060240963855423,0.008,0.033848531684698605
1235,0.225531914893617,0.21084337349397592,0.1,0.019938176197836166
1236,0.15212765957446808,0.14457831325301207,0.055,0.017619783616692426
1237,0.3723404255319149,0.29518072289156627,0.266,0.0160741885625966
1238,0.21382978723404256,0.25060240963855424,0.08800000000000001,0.02086553323029366
1239,0.15,0.12289156626506025,0.013000000000000001,0.03585780525502318
